TaxiID,latitude,longitude,occupancy,time
abboip,37.75153,-122.39447,0,1211033530
abboip,37.75149,-122.39447,0,1211033614
abboip,37.75149,-122.39447,0,1211033674
abboip,37.75149,-122.39446,0,1211033735
abboip,37.75144,-122.39449,0,1211035303
abboip,37.75151,-122.39453,0,1211035374
abboip,37.75137,-122.39502,0,1211035434
abboip,37.75139,-122.39498,0,1211035489
abboip,37.7514,-122.39495,0,1211035549
abboip,37.7514,-122.39496,0,1211035610
abboip,37.75141,-122.39497,0,1211035670
abboip,37.7514,-122.39496,0,1211035732
abboip,37.75067,-122.39533,0,1211035796
abboip,37.74978,-122.39709,0,1211035844
abboip,37.74977,-122.39724,1,1211035870
abboip,37.74896,-122.40619,1,1211035931
abboip,37.74831,-122.41335,1,1211036022
abboip,37.75157,-122.414,1,1211036082
abboip,37.75552,-122.41438,1,1211036158
abboip,37.7558,-122.41441,0,1211036160
abboip,37.76172,-122.41496,0,1211036230
abboip,37.76523,-122.41529,0,1211036280
abboip,37.76511,-122.41935,0,1211036344
abboip,37.76342,-122.41992,0,1211036401
abboip,37.76086,-122.41933,0,1211036466
abboip,37.75702,-122.41898,0,1211036520
abboip,37.7527,-122.41858,0,1211036568
abboip,37.75212,-122.42082,0,1211036629
abboip,37.75223,-122.42231,0,1211036687
abboip,37.75221,-122.4223,0,1211036746
abboip,37.75221,-122.42231,0,1211036806
abboip,37.75221,-122.42231,0,1211036854
abboip,37.75169,-122.42291,0,1211036919
abboip,37.75042,-122.4221,0,1211036975
abboip,37.7505,-122.42086,0,1211037022
abboip,37.7506,-122.42088,0,1211037083
abboip,37.75054,-122.42087,0,1211037165
abboip,37.7505,-122.42086,0,1211037223
abboip,37.75066,-122.42087,0,1211037283
abboip,37.75054,-122.42085,0,1211037345
abboip,37.75052,-122.42085,0,1211037411
abboip,37.75053,-122.42086,0,1211037475
abboip,37.75053,-122.42086,1,1211037486
abboip,37.75086,-122.42154,1,1211037539
abboip,37.75206,-122.42259,1,1211037563
abboip,37.75176,-122.42712,1,1211037618
abboip,37.75158,-122.43101,1,1211037705
abboip,37.75177,-122.43095,1,1211037708
abboip,37.75177,-122.43095,0,1211037710
abboip,37.75153,-122.43114,0,1211037776
abboip,37.75147,-122.43172,0,1211037780
abboip,37.75125,-122.42963,0,1211037841
abboip,37.75178,-122.42671,0,1211037901
abboip,37.75213,-122.42098,0,1211037962
abboip,37.75064,-122.4204,0,1211038021
abboip,37.75073,-122.4176,0,1211038086
abboip,37.75088,-122.41402,0,1211038141
abboip,37.74833,-122.41486,0,1211038202
abboip,37.74893,-122.41811,0,1211038261
abboip,37.75383,-122.41859,0,1211038324
abboip,37.75883,-122.41904,0,1211038382
abboip,37.76259,-122.41945,0,1211038442
abboip,37.76501,-122.41972,0,1211038502
abboip,37.76663,-122.41982,0,1211038564
abboip,37.76999,-122.42001,0,1211038605
abboip,37.77145,-122.41967,0,1211038668
abboip,37.77219,-122.41853,0,1211038725
abboip,37.77175,-122.41835,0,1211038752
abboip,37.77175,-122.41844,0,1211038812
abboip,37.77153,-122.4184,0,1211038873
abboip,37.77156,-122.41849,0,1211038933
abboip,37.77181,-122.41836,0,1211038995
abboip,37.77173,-122.41838,1,1211039031
abboip,37.77156,-122.41834,1,1211039091
abboip,37.77188,-122.41825,1,1211039151
abboip,37.77181,-122.41833,0,1211039166
abboip,37.77181,-122.41833,1,1211039168
abboip,37.77021,-122.41784,1,1211039228
abboip,37.76163,-122.4062,1,1211039350
abboip,37.74817,-122.40419,1,1211039401
abboip,37.73494,-122.4067,1,1211039461
abboip,37.72219,-122.40072,1,1211039498
abboip,37.70913,-122.39521,1,1211039550
abboip,37.69591,-122.39228,1,1211039594
abboip,37.68265,-122.38929,1,1211039634
abboip,37.66953,-122.39309,1,1211039680
abboip,37.6598,-122.4047,1,1211039731
abboip,37.64637,-122.40658,1,1211039778
abboip,37.63317,-122.40364,1,1211039841
abboip,37.6201,-122.40016,1,1211039883
abboip,37.6148,-122.39173,1,1211039944
abboip,37.61626,-122.38413,1,1211040004
abboip,37.61788,-122.38709,1,1211040064
abboip,37.61766,-122.38739,1,1211040106
abboip,37.61765,-122.38738,1,1211040166
abboip,37.61736,-122.38765,0,1211040178
abboip,37.61429,-122.39562,0,1211040242
abboip,37.62679,-122.40182,0,1211040302
abboip,37.63989,-122.40543,0,1211040354
abboip,37.65339,-122.40696,0,1211040402
abboip,37.66452,-122.39796,0,1211040452
abboip,37.67583,-122.38877,0,1211040510
abboip,37.68906,-122.39053,0,1211040550
abboip,37.70225,-122.3935,0,1211040599
abboip,37.71516,-122.39802,0,1211040647
abboip,37.71716,-122.39894,0,1211040661
abboip,37.72765,-122.40254,0,1211040695
abboip,37.74031,-122.40786,0,1211040750
abboip,37.74934,-122.40517,0,1211040811
abboip,37.74843,-122.40856,0,1211040871
abboip,37.74833,-122.41382,0,1211040932
abboip,37.75074,-122.41501,0,1211040992
abboip,37.75077,-122.41805,0,1211041052
abboip,37.75234,-122.41842,0,1211041117
abboip,37.7524,-122.41842,1,1211041120
abboip,37.75402,-122.4186,1,1211041181
abboip,37.75695,-122.41894,1,1211041253
abboip,37.76171,-122.41936,1,1211041301
abboip,37.76412,-122.41958,1,1211041375
abboip,37.76656,-122.41979,1,1211041422
abboip,37.77,-122.42003,1,1211041482
abboip,37.77457,-122.41916,1,1211041543
abboip,37.77801,-122.41978,1,1211041603
abboip,37.7814,-122.42038,1,1211041664
abboip,37.78434,-122.42101,1,1211041724
abboip,37.78659,-122.42148,1,1211041784
abboip,37.78931,-122.422,1,1211041844
abboip,37.79063,-122.42025,1,1211041904
abboip,37.79119,-122.41568,1,1211041964
abboip,37.79149,-122.41327,1,1211042024
abboip,37.7916,-122.41249,1,1211042068
abboip,37.79171,-122.41162,0,1211042074
abboip,37.79181,-122.41093,0,1211042112
abboip,37.7942,-122.41138,0,1211042173
abboip,37.79533,-122.41151,0,1211042234
abboip,37.79714,-122.4119,0,1211042305
abboip,37.79951,-122.4124,0,1211042356
abboip,37.80239,-122.41294,0,1211042416
abboip,37.80413,-122.41331,0,1211042476
abboip,37.8071,-122.41391,0,1211042537
abboip,37.80735,-122.41399,0,1211042567
abboip,37.80845,-122.41247,0,1211042628
abboip,37.80826,-122.4155,0,1211042695
abboip,37.80783,-122.41868,0,1211042740
abboip,37.80704,-122.419,0,1211042821
abboip,37.80669,-122.42047,0,1211042883
abboip,37.80469,-122.42193,0,1211042941
abboip,37.80455,-122.42228,0,1211043006
abboip,37.80455,-122.42227,1,1211043049
abboip,37.80167,-122.42298,1,1211043104
abboip,37.79795,-122.42219,1,1211043164
abboip,37.79576,-122.4218,1,1211043224
abboip,37.79482,-122.42157,1,1211043284
abboip,37.79082,-122.42076,1,1211043344
abboip,37.78943,-122.42049,1,1211043404
abboip,37.78608,-122.41983,1,1211043469
abboip,37.78418,-122.41946,1,1211043529
abboip,37.78135,-122.41885,1,1211043584
abboip,37.77689,-122.418,1,1211043644
abboip,37.77251,-122.4124,1,1211043710
abboip,37.76707,-122.40543,1,1211043765
abboip,37.7557,-122.40321,1,1211043829
abboip,37.74248,-122.40696,1,1211043876
abboip,37.72899,-122.40346,1,1211043932
abboip,37.716,-122.39873,1,1211043996
abboip,37.70313,-122.39394,1,1211044030
abboip,37.68998,-122.39093,1,1211044078
abboip,37.67617,-122.38882,1,1211044126
abboip,37.66465,-122.39806,1,1211044176
abboip,37.65347,-122.40722,1,1211044228
abboip,37.63989,-122.40576,1,1211044284
abboip,37.62677,-122.40255,1,1211044327
abboip,37.61393,-122.39731,1,1211044388
abboip,37.615,-122.38638,1,1211044448
abboip,37.61787,-122.38572,1,1211044508
abboip,37.61781,-122.38712,1,1211044566
abboip,37.61779,-122.38711,1,1211044626
abboip,37.6178,-122.38711,1,1211044654
abboip,37.6178,-122.38711,0,1211044667
abboip,37.61607,-122.38898,0,1211044724
abboip,37.61921,-122.39913,0,1211044787
abboip,37.63229,-122.40275,0,1211044828
abboip,37.64542,-122.4063,0,1211044878
abboip,37.65871,-122.40526,0,1211044932
abboip,37.6687,-122.39376,0,1211044980
abboip,37.68197,-122.3889,0,1211045034
abboip,37.69547,-122.39192,0,1211045086
abboip,37.709,-122.39498,0,1211045137
abboip,37.71604,-122.39854,0,1211045168
abboip,37.72892,-122.40307,0,1211045221
abboip,37.73335,-122.40556,1,1211045243
abboip,37.7446,-122.40509,1,1211045324
abboip,37.74669,-122.40395,1,1211045355
abboip,37.7467,-122.40395,0,1211045370
abboip,37.74921,-122.40509,0,1211045438
abboip,37.74841,-122.40999,0,1211045479
abboip,37.74835,-122.41246,0,1211045546
abboip,37.74862,-122.41366,0,1211045599
abboip,37.74861,-122.41371,0,1211045664
abboip,37.74853,-122.41361,0,1211045721
abboip,37.74855,-122.41364,0,1211045794
abboip,37.74856,-122.41362,0,1211045843
abboip,37.74868,-122.41367,0,1211045850
abboip,37.75083,-122.41392,0,1211045910
abboip,37.75276,-122.41432,0,1211045969
abboip,37.75267,-122.41427,1,1211045974
abboip,37.75512,-122.41442,1,1211046031
abboip,37.75837,-122.41467,1,1211046091
abboip,37.76099,-122.41706,1,1211046151
abboip,37.7645,-122.41739,1,1211046211
abboip,37.76622,-122.41749,1,1211046271
abboip,37.76621,-122.41756,1,1211046331
abboip,37.76621,-122.41756,0,1211046332
abboip,37.76513,-122.41849,0,1211046393
abboip,37.76488,-122.41974,0,1211046436
abboip,37.76163,-122.42304,0,1211046520
abboip,37.76165,-122.42347,0,1211046580
abboip,37.76422,-122.42406,0,1211046640
abboip,37.76632,-122.42462,0,1211046698
abboip,37.76637,-122.42459,0,1211046808
abboip,37.76673,-122.42424,1,1211046839
abboip,37.76815,-122.42239,1,1211046898
abboip,37.76969,-122.42001,1,1211046965
abboip,37.77161,-122.41899,1,1211047018
abboip,37.77265,-122.41881,1,1211047085
abboip,37.77287,-122.41869,1,1211047144
abboip,37.77608,-122.41939,1,1211047200
abboip,37.7798,-122.42009,1,1211047272
abboip,37.78248,-122.42058,1,1211047330
abboip,37.78511,-122.41804,1,1211047445
abboip,37.78571,-122.4133,1,1211047500
abboip,37.78591,-122.41207,1,1211047560
abboip,37.7856,-122.41139,1,1211047621
abboip,37.78601,-122.40943,1,1211047681
abboip,37.78753,-122.40825,1,1211047741
abboip,37.78816,-122.40826,1,1211047805
abboip,37.78861,-122.40862,1,1211047870
abboip,37.7886,-122.41048,1,1211047923
abboip,37.78854,-122.41308,1,1211047933
abboip,37.78853,-122.4133,0,1211047940
abboip,37.7877,-122.41342,0,1211047995
abboip,37.78757,-122.41337,1,1211048029
abboip,37.78596,-122.41938,1,1211048120
abboip,37.78579,-122.4212,1,1211048180
abboip,37.78571,-122.4248,1,1211048246
abboip,37.785,-122.42933,1,1211048303
abboip,37.78384,-122.43711,1,1211048366
abboip,37.78371,-122.43814,1,1211048401
abboip,37.78234,-122.44871,1,1211048460
abboip,37.78171,-122.45332,1,1211048520
abboip,37.78144,-122.45616,1,1211048600
abboip,37.78135,-122.45619,1,1211048647
abboip,37.77789,-122.4553,1,1211048702
abboip,37.77727,-122.45842,1,1211048762
abboip,37.77358,-122.4588,1,1211048822
abboip,37.77268,-122.46113,1,1211048883
abboip,37.77197,-122.46199,1,1211048942
abboip,37.77196,-122.46241,0,1211048959
abboip,37.77258,-122.46485,0,1211048980
abboip,37.77384,-122.4658,0,1211049056
abboip,37.77408,-122.46587,0,1211049123
abboip,37.77409,-122.46588,0,1211049237
abboip,37.77401,-122.46591,0,1211049297
abboip,37.77535,-122.46495,0,1211049358
abboip,37.77731,-122.46237,0,1211049422
abboip,37.77735,-122.45885,0,1211049479
abboip,37.77732,-122.4574,0,1211049539
abboip,37.77726,-122.45752,0,1211049574
abboip,37.77733,-122.45749,0,1211049635
abboip,37.77732,-122.4575,0,1211049662
abboip,37.77731,-122.4575,0,1211049684
abboip,37.77731,-122.45755,0,1211049745
abboip,37.77729,-122.45749,1,1211049778
abboip,37.77796,-122.45232,1,1211049849
abboip,37.77904,-122.44383,1,1211049894
abboip,37.77957,-122.43882,1,1211049954
abboip,37.77787,-122.43839,1,1211050019
abboip,37.77712,-122.43622,1,1211050074
abboip,37.77766,-122.43171,1,1211050134
abboip,37.77852,-122.42519,1,1211050196
abboip,37.77794,-122.42317,1,1211050257
abboip,37.77602,-122.42274,1,1211050317
abboip,37.77626,-122.41977,1,1211050383
abboip,37.77532,-122.41584,1,1211050439
abboip,37.77744,-122.41288,1,1211050497
abboip,37.78054,-122.40925,1,1211050558
abboip,37.78264,-122.40656,1,1211050613
abboip,37.78337,-122.40744,1,1211050673
abboip,37.78368,-122.40805,1,1211050739
abboip,37.78433,-122.40829,1,1211050809
abboip,37.78538,-122.40824,1,1211050855
abboip,37.78569,-122.40815,1,1211050916
abboip,37.78563,-122.40816,1,1211050977
abboip,37.78561,-122.40815,1,1211051044
abboip,37.78537,-122.40817,1,1211051097
abboip,37.78562,-122.40635,1,1211051162
abboip,37.78567,-122.40639,1,1211051217
abboip,37.78488,-122.40476,1,1211051287
abboip,37.7874,-122.40065,1,1211051338
abboip,37.7858,-122.39944,1,1211051398
abboip,37.78293,-122.40226,1,1211051458
abboip,37.78215,-122.4013,1,1211051518
abboip,37.77863,-122.39702,1,1211051579
abboip,37.77697,-122.39472,1,1211051639
abboip,37.77689,-122.39478,1,1211051685
abboip,37.77689,-122.39477,0,1211051686
abboip,37.77697,-122.39525,0,1211051750
abboip,37.7769,-122.39532,0,1211051806
abboip,37.77689,-122.39526,0,1211051878
abboip,37.77693,-122.39525,0,1211051931
abboip,37.77694,-122.39516,0,1211051988
abboip,37.77698,-122.39525,0,1211052046
abboip,37.77698,-122.39524,0,1211052106
abboip,37.77697,-122.39523,1,1211052142
abboip,37.77697,-122.39521,0,1211052152
abboip,37.77696,-122.3952,0,1211052157
abboip,37.77653,-122.39575,0,1211052218
abboip,37.77756,-122.39997,0,1211052278
abboip,37.78006,-122.40312,0,1211052338
abboip,37.78126,-122.40462,0,1211052374
abboip,37.7827,-122.40615,0,1211052439
abboip,37.78339,-122.40735,0,1211052494
abboip,37.78392,-122.40818,0,1211052559
abboip,37.78422,-122.40821,1,1211052607
abboip,37.78442,-122.40837,1,1211052669
abboip,37.78524,-122.40992,1,1211052727
abboip,37.78493,-122.41255,1,1211052787
abboip,37.78448,-122.4158,1,1211052847
abboip,37.78407,-122.41894,1,1211052907
abboip,37.7838,-122.42074,1,1211052973
abboip,37.784,-122.42275,1,1211053028
abboip,37.78547,-122.42446,1,1211053089
abboip,37.78501,-122.42864,1,1211053149
abboip,37.78501,-122.42864,1,1211053164
abboip,37.78482,-122.43022,1,1211053210
abboip,37.78482,-122.43022,0,1211053218
abboip,37.78546,-122.4348,0,1211053311
abboip,37.78709,-122.43312,0,1211053371
abboip,37.78805,-122.42548,0,1211053431
abboip,37.7887,-122.42372,0,1211053502
abboip,37.78846,-122.4235,0,1211053521
abboip,37.7887,-122.42352,0,1211053587
abboip,37.78915,-122.4238,0,1211053641
abboip,37.78911,-122.42419,1,1211053682
abboip,37.78718,-122.4251,1,1211053736
abboip,37.78393,-122.42437,1,1211053796
abboip,37.7826,-122.42288,1,1211053856
abboip,37.78252,-122.42086,1,1211053916
abboip,37.78187,-122.4213,1,1211053976
abboip,37.78165,-122.42125,0,1211053998
abboip,37.78198,-122.42241,0,1211054058
abboip,37.78324,-122.42256,0,1211054118
abboip,37.78466,-122.42283,0,1211054178
abboip,37.78527,-122.42805,0,1211054261
abboip,37.78644,-122.42286,0,1211054321
abboip,37.78813,-122.42193,0,1211054381
abboip,37.78807,-122.42199,0,1211054403
abboip,37.78861,-122.42202,0,1211054464
abboip,37.78618,-122.42178,0,1211054525
abboip,37.78576,-122.42156,0,1211054586
abboip,37.78651,-122.4218,0,1211054647
abboip,37.78639,-122.42155,0,1211054712
abboip,37.78619,-122.42176,0,1211054781
abboip,37.78616,-122.42172,1,1211054814
abboip,37.78553,-122.42295,1,1211054874
abboip,37.78631,-122.42321,1,1211054934
abboip,37.78742,-122.42359,1,1211054970
abboip,37.7888,-122.42367,1,1211055022
abboip,37.79192,-122.42424,1,1211055074
abboip,37.79352,-122.42462,1,1211055134
abboip,37.79663,-122.42408,1,1211055194
abboip,37.79683,-122.42218,1,1211055256
abboip,37.79744,-122.41038,1,1211055376
abboip,37.79816,-122.40452,1,1211055436
abboip,37.79852,-122.40225,1,1211055496
abboip,37.80306,-122.40316,1,1211055571
abboip,37.80533,-122.40358,1,1211055617
abboip,37.80627,-122.40472,1,1211055677
abboip,37.80635,-122.40478,1,1211055735
abboip,37.80679,-122.40576,0,1211055737
abboip,37.80682,-122.40583,1,1211055742
abboip,37.80723,-122.4068,1,1211055800
abboip,37.80795,-122.40861,1,1211055860
abboip,37.80828,-122.41003,1,1211055901
abboip,37.80828,-122.41004,0,1211055902
abboip,37.80851,-122.41224,0,1211055962
abboip,37.80763,-122.41255,0,1211056037
abboip,37.80778,-122.41243,0,1211056083
abboip,37.80685,-122.41219,0,1211056149
abboip,37.80468,-122.4133,0,1211056202
abboip,37.80565,-122.41401,0,1211056262
abboip,37.80514,-122.41749,0,1211056327
abboip,37.80488,-122.41941,0,1211056383
abboip,37.80457,-122.42178,0,1211056443
abboip,37.8042,-122.4242,0,1211056503
abboip,37.80395,-122.42668,0,1211056563
abboip,37.80132,-122.42629,0,1211056629
abboip,37.80049,-122.42777,0,1211056688
abboip,37.79923,-122.42741,0,1211056744
abboip,37.79816,-122.42728,0,1211056780
abboip,37.79629,-122.42683,0,1211056843
abboip,37.79489,-122.42953,0,1211056906
abboip,37.79433,-122.43445,0,1211056961
abboip,37.79257,-122.43632,0,1211057022
abboip,37.78973,-122.43577,0,1211057083
abboip,37.78954,-122.43576,1,1211057102
abboip,37.78793,-122.4354,1,1211057163
abboip,37.78692,-122.4352,1,1211057222
abboip,37.78726,-122.43168,1,1211057282
abboip,37.78804,-122.42549,1,1211057351
abboip,37.78683,-122.42496,1,1211057420
abboip,37.78264,-122.42418,1,1211057463
abboip,37.78289,-122.42119,1,1211057522
abboip,37.78307,-122.41967,1,1211057591
abboip,37.78347,-122.41642,1,1211057642
abboip,37.7836,-122.41445,1,1211057703
abboip,37.78433,-122.4088,1,1211057763
abboip,37.78267,-122.40698,1,1211057823
abboip,37.78029,-122.40352,1,1211057883
abboip,37.78178,-122.40145,1,1211057944
abboip,37.78045,-122.39924,1,1211058004
abboip,37.77786,-122.396,1,1211058073
abboip,37.77703,-122.39476,1,1211058127
abboip,37.777,-122.39479,1,1211058188
abboip,37.77697,-122.39477,0,1211058193
abboip,37.7755,-122.39712,0,1211058254
abboip,37.77736,-122.39966,0,1211058313
abboip,37.77938,-122.40224,0,1211058373
abboip,37.78075,-122.40398,0,1211058433
abboip,37.78265,-122.40629,0,1211058495
abboip,37.78316,-122.40544,1,1211058531
abboip,37.78512,-122.40423,1,1211058592
abboip,37.7865,-122.40288,1,1211058660
abboip,37.78718,-122.40363,1,1211058712
abboip,37.79121,-122.40077,1,1211058833
abboip,37.79644,-122.40138,1,1211058894
abboip,37.79706,-122.39847,1,1211058954
abboip,37.79708,-122.39846,1,1211058994
abboip,37.79711,-122.39846,1,1211059060
abboip,37.79711,-122.39846,0,1211059081
abboip,37.79701,-122.39842,0,1211059125
abboip,37.79903,-122.39851,0,1211059870
abboip,37.79885,-122.39867,0,1211059930
abboip,37.7983,-122.4037,0,1211059990
abboip,37.79797,-122.40641,0,1211060039
abboip,37.79767,-122.40885,0,1211060099
abboip,37.79768,-122.40886,1,1211060120
abboip,37.79611,-122.4198,1,1211060180
abboip,37.79595,-122.42189,1,1211060239
abboip,37.79538,-122.42349,1,1211060301
abboip,37.79221,-122.423,1,1211060360
abboip,37.79227,-122.42407,1,1211060422
abboip,37.79176,-122.42594,1,1211060480
abboip,37.78944,-122.4258,1,1211060541
abboip,37.78301,-122.42427,1,1211060602
abboip,37.78151,-122.42392,1,1211060665
abboip,37.78154,-122.42394,1,1211060710
abboip,37.78156,-122.42394,0,1211060713
abboip,37.77963,-122.42362,0,1211060773
abboip,37.77965,-122.42362,1,1211060795
abboip,37.77882,-122.42341,1,1211060844
abboip,37.7777,-122.42315,1,1211060910
abboip,37.77593,-122.42364,1,1211060959
abboip,37.77565,-122.42554,1,1211061019
abboip,37.77491,-122.43094,1,1211061079
abboip,37.77347,-122.43584,1,1211061139
abboip,37.77152,-122.43553,1,1211061200
abboip,37.77141,-122.4367,1,1211061260
abboip,37.7714,-122.43672,0,1211061289
abboip,37.77132,-122.43695,0,1211061378
abboip,37.77248,-122.43551,0,1211061438
abboip,37.77349,-122.43407,1,1211061491
abboip,37.77382,-122.432,1,1211061552
abboip,37.77129,-122.43033,1,1211061607
abboip,37.76867,-122.43018,1,1211061667
abboip,37.76557,-122.43104,1,1211061727
abboip,37.76434,-122.43211,1,1211061788
abboip,37.76431,-122.43254,1,1211061847
abboip,37.76293,-122.43301,1,1211061907
abboip,37.75952,-122.43268,1,1211061983
abboip,37.75637,-122.43238,1,1211062027
abboip,37.75634,-122.43242,0,1211062041
abboip,37.75268,-122.432,0,1211062107
abboip,37.75144,-122.43142,0,1211062162
abboip,37.75168,-122.42847,0,1211062223
abboip,37.75111,-122.42849,0,1211062283
abboip,37.75169,-122.42785,0,1211062351
abboip,37.75186,-122.42504,0,1211062410
abboip,37.75198,-122.42262,0,1211062466
abboip,37.75206,-122.42119,0,1211062526
abboip,37.75207,-122.42111,0,1211062586
abboip,37.75251,-122.41964,0,1211062649
abboip,37.75373,-122.41973,0,1211062687
abboip,37.7523,-122.41887,0,1211062783
abboip,37.7522,-122.42025,0,1211062816
abboip,37.75518,-122.42094,0,1211062916
abboip,37.75717,-122.42112,0,1211062976
abboip,37.75774,-122.42115,1,1211063015
abboip,37.75854,-122.42194,1,1211063075
